

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2158  1F39                     _WPUA	set	7993
  2159                           
  2160                           ; #config settings
  2161  0000                     
  2162                           	psect	cinit
  2163  0013                     start_initialization:	
  2164  0013                     __initialization:	
  2165                           
  2166                           ; Clear objects allocated to COMMON
  2167  0013  01F6               	clrf	__pbssCOMMON& (0+127)
  2168  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2169  0015                     end_of_initialization:	
  2170                           ;End of C runtime variable initialization code
  2171                           
  2172  0015                     __end_of__initialization:	
  2173  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2174  0016  0140               	movlb	0
  2175  0017  3180  2819         	ljmp	_main	;jump to C main() function
  2176                           
  2177                           	psect	bssCOMMON
  2178  0076                     __pbssCOMMON:	
  2179  0076                     _cnt:	
  2180  0076                     	ds	2
  2181                           
  2182                           	psect	cstackCOMMON
  2183  0070                     __pcstackCOMMON:	
  2184  0070                     ?_PIN_MANAGER_Initialize:	
  2185  0070                     ?_OSCILLATOR_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ?_EUSART_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_SYSTEM_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?_timer_set:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ??_timer_set:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?_Timer2_Init:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ?_isTimer2Triggered:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ?_restartTimer2:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ?_testTimerMain:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ?_PWM_Init:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_ADC_Init:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ?_servoRotate0:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_servoRotate180:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ?_main:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227                           
  2228                           ; 1 bytes @ 0x0
  2229  0070                     	ds	1
  2230  0071                     ??_PIN_MANAGER_Initialize:	
  2231  0071                     ??_OSCILLATOR_Initialize:	
  2232                           ; 1 bytes @ 0x1
  2233                           
  2234  0071                     ??_EUSART_Initialize:	
  2235                           ; 1 bytes @ 0x1
  2236                           
  2237  0071                     ??_Timer2_Init:	
  2238                           ; 1 bytes @ 0x1
  2239                           
  2240  0071                     ??_isTimer2Triggered:	
  2241                           ; 1 bytes @ 0x1
  2242                           
  2243  0071                     ??_restartTimer2:	
  2244                           ; 1 bytes @ 0x1
  2245                           
  2246  0071                     ??_testTimerMain:	
  2247                           ; 1 bytes @ 0x1
  2248                           
  2249  0071                     ??_PWM_Init:	
  2250                           ; 1 bytes @ 0x1
  2251                           
  2252  0071                     ??_ADC_Init:	
  2253                           ; 1 bytes @ 0x1
  2254                           
  2255  0071                     ?_ADC_conversion_results:	
  2256                           ; 1 bytes @ 0x1
  2257                           
  2258  0071                     ??_servoRotate0:	
  2259                           ; 1 bytes @ 0x1
  2260                           
  2261  0071                     ??_servoRotate180:	
  2262                           ; 1 bytes @ 0x1
  2263                           
  2264  0071                     PIN_MANAGER_Initialize@state:	
  2265                           ; 1 bytes @ 0x1
  2266                           
  2267  0071                     ADC_conversion_results@ch:	
  2268                           ; 1 bytes @ 0x1
  2269                           
  2270                           
  2271                           ; 2 bytes @ 0x1
  2272  0071                     	ds	1
  2273  0072                     ??_SYSTEM_Initialize:	
  2274  0072                     servoRotate0@i:	
  2275                           ; 1 bytes @ 0x2
  2276                           
  2277  0072                     servoRotate180@i:	
  2278                           ; 2 bytes @ 0x2
  2279                           
  2280                           
  2281                           ; 2 bytes @ 0x2
  2282  0072                     	ds	1
  2283  0073                     ??_ADC_conversion_results:	
  2284                           
  2285                           ; 1 bytes @ 0x3
  2286  0073                     	ds	1
  2287  0074                     ??_main:	
  2288                           
  2289                           ; 1 bytes @ 0x4
  2290  0074                     	ds	1
  2291  0075                     main@servo_rotates_up:	
  2292                           
  2293                           ; 1 bytes @ 0x5
  2294  0075                     	ds	1
  2295                           
  2296                           	psect	maintext
  2297  0019                     __pmaintext:	
  2298 ;;
  2299 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2300 ;;
  2301 ;; *************** function _main *****************
  2302 ;; Defined at:
  2303 ;;		line 206 in file "main.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  servo_rotate    1    5[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : B3F/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2318 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2319 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2320 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2321 ;;Total ram usage:        2 bytes
  2322 ;; Hardware stack levels required when called:    3
  2323 ;; This function calls:
  2324 ;;		_ADC_Init
  2325 ;;		_ADC_conversion_results
  2326 ;;		_PWM_Init
  2327 ;;		_SYSTEM_Initialize
  2328 ;;		_Timer2_Init
  2329 ;;		_isTimer2Triggered
  2330 ;;		_servoRotate0
  2331 ;;		_servoRotate180
  2332 ;;		_testTimerMain
  2333 ;; This function is called by:
  2334 ;;		Startup code after reset
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _main
  2340  0019                     _main:	
  2341                           
  2342                           ;main.c: 209: SYSTEM_Initialize();
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2346  0019  3181  210A  3180   	fcall	_SYSTEM_Initialize
  2347                           
  2348                           ;main.c: 212: Timer2_Init();
  2349  001C  3180  20DB  3180   	fcall	_Timer2_Init
  2350                           
  2351                           ;main.c: 213: ADC_Init();
  2352  001F  3181  211A  3180   	fcall	_ADC_Init
  2353                           
  2354                           ;main.c: 214: PWM_Init();
  2355  0022  3181  2118  3180   	fcall	_PWM_Init
  2356                           
  2357                           ;main.c: 216: testTimerMain();
