

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2182                           
  2183  0070                     ?_OSCILLATOR_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ??_OSCILLATOR_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ?_EUSART_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ??_EUSART_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ?_SYSTEM_Initialize:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_Timer2_Init:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ??_Timer2_Init:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_PWM_Init:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ??_PWM_Init:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_ADC_Init:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ??_ADC_Init:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ?_ADC_conversion_results:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ?_servoRotate0:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ??_servoRotate0:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ?_servoRotate90:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ??_servoRotate90:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_servoRotate180:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ??_servoRotate180:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ?_testMain:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ?_main:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     PIN_MANAGER_Initialize@state:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ADC_conversion_results@ch:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249                           
  2250                           ; 2 bytes @ 0x0
  2251  0070                     	ds	1
  2252  0071                     ??_SYSTEM_Initialize:	
  2253  0071                     servoRotate0@i:	
  2254                           ; 1 bytes @ 0x1
  2255                           
  2256  0071                     servoRotate90@i:	
  2257                           ; 2 bytes @ 0x1
  2258                           
  2259  0071                     servoRotate180@i:	
  2260                           ; 2 bytes @ 0x1
  2261                           
  2262                           
  2263                           ; 2 bytes @ 0x1
  2264  0071                     	ds	1
  2265  0072                     ??_ADC_conversion_results:	
  2266                           
  2267                           ; 1 bytes @ 0x2
  2268  0072                     	ds	1
  2269  0073                     ??_testMain:	
  2270                           
  2271                           ; 1 bytes @ 0x3
  2272  0073                     	ds	1
  2273  0074                     ??_main:	
  2274                           
  2275                           ; 1 bytes @ 0x4
  2276  0074                     	ds	1
  2277  0075                     main@servo_rotates_up:	
  2278                           
  2279                           ; 1 bytes @ 0x5
  2280  0075                     	ds	1
  2281                           
  2282                           	psect	maintext
  2283  07A5                     __pmaintext:	
  2284 ;;
  2285 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2286 ;;
  2287 ;; *************** function _main *****************
  2288 ;; Defined at:
  2289 ;;		line 145 in file "main.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  servo_rotate    1    5[COMMON] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : B3F/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2304 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2305 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2306 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2307 ;;Total ram usage:        2 bytes
  2308 ;; Hardware stack levels required when called:    2
  2309 ;; This function calls:
  2310 ;;		_ADC_Init
  2311 ;;		_ADC_conversion_results
  2312 ;;		_PWM_Init
  2313 ;;		_SYSTEM_Initialize
  2314 ;;		_Timer2_Init
  2315 ;;		_servoRotate0
  2316 ;;		_servoRotate180
  2317 ;;		_testMain
  2318 ;; This function is called by:
  2319 ;;		Startup code after reset
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _main
  2325  07A5                     _main:	
  2326                           
  2327                           ;main.c: 148: SYSTEM_Initialize();
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2331  07A5  3186  26F1  3187   	fcall	_SYSTEM_Initialize
  2332                           
  2333                           ;main.c: 149: testMain();
  2334  07A8  3187  272D  3187   	fcall	_testMain
  2335                           
  2336                           ;main.c: 151: Timer2_Init();
  2337  07AB  3187  271D  3187   	fcall	_Timer2_Init
  2338                           
  2339                           ;main.c: 152: ADC_Init();
  2340  07AE  3187  270F  3187   	fcall	_ADC_Init
  2341                           
  2342                           ;main.c: 153: PWM_Init();
  2343  07B1  3186  26F0  3187   	fcall	_PWM_Init
  2344  07B4  2FC7               	goto	L1
  2345  07B5                     l812:	
  2346                           ;main.c: 156: bool servo_rotates_up = 1;
  2347                           
  2348                           
  2349                           ;main.c: 161: PORTA = 0x01;
  2350  07B5  3001               	movlw	1
  2351  07B6  0140               	movlb	0	; select bank0
  2352  07B7  008C               	movwf	12	;volatile
  2353  07B8                     l810:	
  2354                           ;main.c: 157: while (1)
  2355                           
  2356                           
  2357                           ;main.c: 158: {
  2358                           ;main.c: 160: if(ADC_conversion_results(1) > 0x7F)
  2359  07B8  3001               	movlw	1
  2360  07B9  00F0               	movwf	ADC_conversion_results@ch
  2361  07BA  3000               	movlw	0
  2362  07BB  00F1               	movwf	ADC_conversion_results@ch+1
  2363  07BC  3186  26EF  3187   	fcall	_ADC_conversion_results
  2364  07BF  00F4               	movwf	??_main
  2365  07C0  3080               	movlw	128
  2366  07C1  0274               	subwf	??_main,w
  2367  07C2  1803               	btfsc	3,0
  2368  07C3  2FB5               	goto	l812
  2369                           
  2370                           ;main.c: 162: else
  2371                           ;main.c: 163: PORTA = 0x00;
  2372  07C4  0140               	movlb	0	; select bank0
  2373  07C5  018C               	clrf	12	;volatile
  2374                           
  2375                           ;main.c: 166: if(0 && servo_rotates_up)
  2376  07C6  2FB8               	goto	l810
