

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 13:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18857 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2141  0498                     _GO_nDONE	set	1176
  2142  011A                     _TX1REG	set	282
  2143  0119                     _RC1REG	set	281
  2144  011D                     _RC1STAbits	set	285
  2145  011C                     _SP1BRGH	set	284
  2146  011B                     _SP1BRGL	set	283
  2147  011E                     _TX1STA	set	286
  2148  011D                     _RC1STA	set	285
  2149  011F                     _BAUD1CON	set	287
  2150  028E                     _T2CON	set	654
  2151  028D                     _T2PR	set	653
  2152  028F                     _T2HLT	set	655
  2153  0290                     _T2CLKCON	set	656
  2154  0710                     _PIR4	set	1808
  2155  0716                     _PIE0	set	1814
  2156  070F                     _PIR3bits	set	1807
  2157  0892                     _OSCTUNE	set	2194
  2158  0890                     _OSCSTAT	set	2192
  2159  0893                     _OSCFRQ	set	2195
  2160  0891                     _OSCEN	set	2193
  2161  088F                     _OSCCON3	set	2191
  2162  088D                     _OSCCON1	set	2189
  2163  1ECB                     _RXPPS	set	7883
  2164  1E8F                     _PPSLOCKbits	set	7823
  2165  1E8F                     _PPSLOCK	set	7823
  2166  1F38                     _ANSELAbits	set	7992
  2167  1F23                     _RC3PPS	set	7971
  2168  1F26                     _RC6PPS	set	7974
  2169  1F4E                     _ANSELC	set	8014
  2170  1F43                     _ANSELB	set	8003
  2171  1F38                     _ANSELA	set	7992
  2172  1F4F                     _WPUC	set	8015
  2173  1F44                     _WPUB	set	8004
  2174  1F39                     _WPUA	set	7993
  2175                           
  2176                           	psect	stringtext1
  2177  0800                     __pstringtext1:	
  2178  0800                     STR_1:	
  2179  0800  3448               	retlw	72	;'H'
  2180  0801  3465               	retlw	101	;'e'
  2181  0802  346C               	retlw	108	;'l'
  2182  0803  346C               	retlw	108	;'l'
  2183  0804  346F               	retlw	111	;'o'
  2184  0805  3420               	retlw	32	;' '
  2185  0806  3477               	retlw	119	;'w'
  2186  0807  346F               	retlw	111	;'o'
  2187  0808  3472               	retlw	114	;'r'
  2188  0809  346C               	retlw	108	;'l'
  2189  080A  3464               	retlw	100	;'d'
  2190  080B  3400               	retlw	0
  2191                           
  2192                           	psect	stringtext2
  2193  080C                     __pstringtext2:	
  2194  080C                     STR_2:	
  2195  080C  3468               	retlw	104	;'h'
  2196  080D  3465               	retlw	101	;'e'
  2197  080E  346C               	retlw	108	;'l'
  2198  080F  346C               	retlw	108	;'l'
  2199  0810  346F               	retlw	111	;'o'
  2200  0811  3420               	retlw	32	;' '
  2201  0812  3477               	retlw	119	;'w'
  2202  0813  346F               	retlw	111	;'o'
  2203  0814  3472               	retlw	114	;'r'
  2204  0815  346C               	retlw	108	;'l'
  2205  0816  3464               	retlw	100	;'d'
  2206  0817  3400               	retlw	0
  2207                           
  2208                           	psect	stringtext3
  2209  0000                     __pstringtext3:	
  2210                           
  2211                           ; #config settings
  2212  0000                     
  2213                           	psect	cinit
  2214  07FD                     start_initialization:	
  2215  07FD                     __initialization:	
  2216  07FD                     end_of_initialization:	
  2217                           ;End of C runtime variable initialization code
  2218                           
  2219  07FD                     __end_of__initialization:	
  2220  07FD  0140               	movlb	0
  2221  07FE  3187  2FBB         	ljmp	_main	;jump to C main() function
  2222                           
  2223                           	psect	cstackCOMMON
  2224  0070                     __pcstackCOMMON:	
  2225  0070                     ?_PIN_MANAGER_Initialize:	
  2226  0070                     ??_PIN_MANAGER_Initialize:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_OSCILLATOR_Initialize:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_OSCILLATOR_Initialize:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_EUSART_Initialize:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ??_EUSART_Initialize:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_EUSART_Write:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ??_EUSART_Write:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_putch:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ?_SYSTEM_Initialize:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ?_ADC_Init:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ??_ADC_Init:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ?_servoRotate90:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ??_servoRotate90:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_servoRotate180:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ??_servoRotate180:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_main:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_ADC_conversion_results:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     EUSART_Write@txData:	
  2278                           ; 2 bytes @ 0x0
  2279                           
  2280  0070                     PIN_MANAGER_Initialize@state:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283                           
  2284                           ; 1 bytes @ 0x0
  2285  0070                     	ds	1
  2286  0071                     ??_putch:	
  2287  0071                     ??_SYSTEM_Initialize:	
  2288                           ; 1 bytes @ 0x1
  2289                           
  2290  0071                     putch@txData:	
  2291                           ; 1 bytes @ 0x1
  2292                           
  2293  0071                     servoRotate90@i:	
  2294                           ; 1 bytes @ 0x1
  2295                           
  2296  0071                     servoRotate180@i:	
  2297                           ; 2 bytes @ 0x1
  2298                           
  2299                           
  2300                           ; 2 bytes @ 0x1
  2301  0071                     	ds	1
  2302  0072                     ??_ADC_conversion_results:	
  2303  0072                     ?_printf:	
  2304                           ; 1 bytes @ 0x2
  2305                           
  2306  0072                     printf@f:	
  2307                           ; 2 bytes @ 0x2
  2308                           
  2309                           
  2310                           ; 2 bytes @ 0x2
  2311  0072                     	ds	2
  2312  0074                     ??_printf:	
  2313                           
  2314                           ; 1 bytes @ 0x4
  2315  0074                     	ds	3
  2316  0077                     printf@ap:	
  2317                           
  2318                           ; 1 bytes @ 0x7
  2319  0077                     	ds	1
  2320  0078                     printf@c:	
  2321                           
  2322                           ; 1 bytes @ 0x8
  2323  0078                     	ds	1
  2324  0079                     ??_main:	
  2325  0079                     main@count:	
  2326                           ; 1 bytes @ 0x9
  2327                           
  2328                           
  2329                           ; 2 bytes @ 0x9
  2330  0079                     	ds	2
  2331  007B                     main@servo_rotates_up:	
  2332                           
  2333                           ; 1 bytes @ 0xB
  2334  007B                     	ds	1
  2335                           
  2336                           	psect	maintext
  2337  07BB                     __pmaintext:	
  2338 ;;
  2339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2340 ;;
  2341 ;; *************** function _main *****************
  2342 ;; Defined at:
  2343 ;;		line 163 in file "main.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  count           2    9[COMMON] unsigned int 
  2348 ;;  servo_rotate    1   11[COMMON] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : B3F/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
