

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 15:35:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2347                           ; 1 bytes @ 0xC
  2348  007C                     	ds	1
  2349  007D                     ___lwmod@counter:	
  2350                           
  2351                           ; 1 bytes @ 0xD
  2352  007D                     	ds	1
  2353  007E                     ??_main:	
  2354                           
  2355                           	psect	cstackBANK0
  2356  0020                     __pcstackBANK0:	
  2357                           ; 1 bytes @ 0xE
  2358                           
  2359  0020                     ?_printf:	
  2360  0020                     printf@f:	
  2361                           ; 2 bytes @ 0x0
  2362                           
  2363                           
  2364                           ; 2 bytes @ 0x0
  2365  0020                     	ds	6
  2366  0026                     ??_printf:	
  2367                           
  2368                           ; 1 bytes @ 0x6
  2369  0026                     	ds	4
  2370  002A                     printf@ap:	
  2371                           
  2372                           ; 1 bytes @ 0xA
  2373  002A                     	ds	1
  2374  002B                     printf@flag:	
  2375                           
  2376                           ; 1 bytes @ 0xB
  2377  002B                     	ds	1
  2378  002C                     printf@prec:	
  2379                           
  2380                           ; 1 bytes @ 0xC
  2381  002C                     	ds	1
  2382  002D                     printf@val:	
  2383                           
  2384                           ; 2 bytes @ 0xD
  2385  002D                     	ds	2
  2386  002F                     printf@c:	
  2387                           
  2388                           ; 1 bytes @ 0xF
  2389  002F                     	ds	1
  2390  0030                     main@results:	
  2391                           
  2392                           ; 2 bytes @ 0x10
  2393  0030                     	ds	2
  2394  0032                     main@servo_direction_clockwise:	
  2395                           
  2396                           ; 1 bytes @ 0x12
  2397  0032                     	ds	1
  2398  0033                     main@count:	
  2399                           
  2400                           ; 2 bytes @ 0x13
  2401  0033                     	ds	2
  2402                           
  2403                           	psect	maintext
  2404  06EF                     __pmaintext:	
  2405 ;;
  2406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2407 ;;
  2408 ;; *************** function _main *****************
  2409 ;; Defined at:
  2410 ;;		line 99 in file "main.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  count           2   19[BANK0 ] unsigned int 
  2415 ;;  results         2   16[BANK0 ] unsigned int 
  2416 ;;  servo_direct    1   18[BANK0 ] unsigned char 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  1    wreg      void 
  2419 ;; Registers used:
  2420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : B3F/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2427 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2429 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2430 ;;Total ram usage:        5 bytes
  2431 ;; Hardware stack levels required when called:    3
  2432 ;; This function calls:
  2433 ;;		_ADC_Init
  2434 ;;		_ADC_conversion_results
  2435 ;;		_SYSTEM_Initialize
  2436 ;;		_printf
  2437 ;;		_servoRotate0
  2438 ;;		_servoRotate180
  2439 ;; This function is called by:
  2440 ;;		Startup code after reset
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _main
  2446  06EF                     _main:	
  2447                           
  2448                           ;main.c: 102: SYSTEM_Initialize();
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2452  06EF  3185  25DA  3186   	fcall	_SYSTEM_Initialize
  2453                           
  2454                           ;main.c: 103: ADC_Init();
  2455  06F2  3186  2605  3186   	fcall	_ADC_Init
  2456                           
  2457                           ;main.c: 104: TRISA &= !0x01;
  2458  06F5  0140               	movlb	0	; select bank0
  2459  06F6  0191               	clrf	17	;volatile
  2460                           
  2461                           ;main.c: 105: TRISB = 00;
  2462  06F7  0192               	clrf	18	;volatile
  2463                           
  2464                           ;main.c: 106: TRISA = 0;
  2465  06F8  0191               	clrf	17	;volatile
  2466                           
  2467                           ;main.c: 108: unsigned results;
  2468                           ;main.c: 109: unsigned count = 0;
  2469  06F9  01B3               	clrf	main@count
  2470  06FA  01B4               	clrf	main@count+1
  2471                           
  2472                           ;main.c: 110: bool servo_direction_clockwise = 1;
  2473  06FB  01B2               	clrf	main@servo_direction_clockwise
  2474  06FC  0AB2               	incf	main@servo_direction_clockwise,f
  2475  06FD                     l1183:	
  2476                           ;main.c: 111: while (1)
  2477                           
  2478                           
  2479                           ;main.c: 112: {
  2480                           ;main.c: 114: results = ADC_conversion_results();
  2481  06FD  3185  25F8  3186   	fcall	_ADC_conversion_results
  2482  0700  0871               	movf	?_ADC_conversion_results+1,w
  2483  0701  0140               	movlb	0	; select bank0
  2484  0702  00B1               	movwf	main@results+1
  2485  0703  0870               	movf	?_ADC_conversion_results,w
  2486  0704  00B0               	movwf	main@results
  2487                           
  2488                           ;main.c: 116: printf("ADC says: %d compared to %d\n\r", results, 0x01FF);
  2489  0705  300A               	movlw	low (STR_1| (0+32768))
  2490  0706  00A0               	movwf	printf@f
  2491  0707  3088               	movlw	high (STR_1| (0+32768))
  2492  0708  00A1               	movwf	printf@f+1
  2493  0709  0831               	movf	main@results+1,w
  2494  070A  00A3               	movwf	?_printf+3
  2495  070B  0830               	movf	main@results,w
  2496  070C  00A2               	movwf	?_printf+2
  2497  070D  30FF               	movlw	255
  2498  070E  00A4               	movwf	?_printf+4
  2499  070F  3001               	movlw	1
  2500  0710  00A5               	movwf	?_printf+5
  2501  0711  3187  2746  3186   	fcall	_printf
  2502                           
  2503                           ;main.c: 118: if(results > 0x01FF)
  2504  0714  3002               	movlw	2
  2505  0715  0140               	movlb	0	; select bank0
  2506  0716  0231               	subwf	main@results+1,w
  2507  0717  3000               	movlw	0
  2508  0718  1903               	skipnz
  2509  0719  0230               	subwf	main@results,w
  2510  071A  1C03               	skipc
  2511  071B  2F1E               	goto	l1191
  2512                           
  2513                           ;main.c: 119: PORTA |= 0x01;
  2514  071C  140C               	bsf	12,0	;volatile
  2515  071D  2F1F               	goto	l1193
  2516  071E                     l1191:	
  2517                           
  2518                           ;main.c: 120: else
  2519                           ;main.c: 121: PORTA &= !0x01;
  2520  071E  018C               	clrf	12	;volatile
  2521  071F                     l1193:	
  2522                           
  2523                           ;main.c: 123: count++;
  2524  071F  3001               	movlw	1
  2525  0720  07B3               	addwf	main@count,f
  2526  0721  3000               	movlw	0
  2527  0722  3DB4               	addwfc	main@count+1,f
  2528                           
  2529                           ;main.c: 125: if( count > count && servo_direction_clockwise)
  2530  0723  0834               	movf	main@count+1,w
  2531  0724  0234               	subwf	main@count+1,w
  2532  0725  1D03               	skipz
  2533  0726  2F29               	goto	u715
  2534  0727  0833               	movf	main@count,w
  2535  0728  0233               	subwf	main@count,w
  2536  0729                     u715:	
  2537  0729  1803               	skipnc
  2538  072A  2F34               	goto	l1203
  2539  072B  0832               	movf	main@servo_direction_clockwise,w
  2540  072C  1903               	btfsc	3,2
  2541  072D  2F34               	goto	l1203
  2542                           
  2543                           ;main.c: 126: {
  2544                           ;main.c: 127: count = 0;
  2545  072E  01B3               	clrf	main@count
  2546  072F  01B4               	clrf	main@count+1
  2547                           
