

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< HEAD
                                                                                               Thu Sep 21 13:32:27 2017
=======
                                                                                               Thu Sep 21 12:16:35 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   908  0890                     	;# 
   909  0891                     	;# 
   910  0892                     	;# 
   911  0893                     	;# 
   912  0895                     	;# 
   913  0896                     	;# 
   914  0897                     	;# 
   915  0898                     	;# 
   916  0899                     	;# 
   917  089A                     	;# 
   918  089B                     	;# 
   919  090C                     	;# 
   920  090E                     	;# 
   921  090F                     	;# 
   922  091F                     	;# 
   923  098F                     	;# 
   924  098F                     	;# 
   925  0990                     	;# 
   926  0991                     	;# 
   927  0992                     	;# 
   928  0993                     	;# 
   929  0994                     	;# 
   930  0995                     	;# 
   931  0996                     	;# 
   932  0997                     	;# 
   933  1E0F                     	;# 
   934  1E10                     	;# 
   935  1E11                     	;# 
   936  1E12                     	;# 
   937  1E13                     	;# 
   938  1E14                     	;# 
   939  1E15                     	;# 
   940  1E16                     	;# 
   941  1E17                     	;# 
   942  1E18                     	;# 
   943  1E19                     	;# 
   944  1E1A                     	;# 
   945  1E1B                     	;# 
   946  1E1C                     	;# 
   947  1E1D                     	;# 
   948  1E1E                     	;# 
   949  1E1F                     	;# 
   950  1E20                     	;# 
   951  1E21                     	;# 
   952  1E22                     	;# 
   953  1E23                     	;# 
   954  1E24                     	;# 
   955  1E25                     	;# 
   956  1E26                     	;# 
   957  1E27                     	;# 
   958  1E28                     	;# 
   959  1E29                     	;# 
   960  1E2A                     	;# 
   961  1E2B                     	;# 
   962  1E2C                     	;# 
   963  1E2D                     	;# 
   964  1E2E                     	;# 
   965  1E2F                     	;# 
   966  1E30                     	;# 
   967  1E31                     	;# 
   968  1E32                     	;# 
   969  1E33                     	;# 
   970  1E34                     	;# 
   971  1E35                     	;# 
   972  1E36                     	;# 
   973  1E37                     	;# 
   974  1E8F                     	;# 
   975  1E90                     	;# 
   976  1E91                     	;# 
   977  1E92                     	;# 
   978  1E93                     	;# 
   979  1E94                     	;# 
   980  1E95                     	;# 
   981  1E96                     	;# 
   982  1E97                     	;# 
   983  1E9C                     	;# 
   984  1E9D                     	;# 
   985  1E9E                     	;# 
   986  1EA1                     	;# 
   987  1EA2                     	;# 
   988  1EA3                     	;# 
   989  1EA4                     	;# 
   990  1EA5                     	;# 
   991  1EA9                     	;# 
   992  1EAA                     	;# 
   993  1EAB                     	;# 
   994  1EAC                     	;# 
   995  1EB1                     	;# 
   996  1EB2                     	;# 
   997  1EB3                     	;# 
   998  1EB8                     	;# 
   999  1EB9                     	;# 
  1000  1EBA                     	;# 
  1001  1EBB                     	;# 
  1002  1EBC                     	;# 
  1003  1EBD                     	;# 
  1004  1EBE                     	;# 
  1005  1EC3                     	;# 
  1006  1EC5                     	;# 
  1007  1EC6                     	;# 
  1008  1EC7                     	;# 
  1009  1EC8                     	;# 
  1010  1EC9                     	;# 
  1011  1ECA                     	;# 
  1012  1ECB                     	;# 
  1013  1ECC                     	;# 
  1014  1F10                     	;# 
  1015  1F11                     	;# 
  1016  1F12                     	;# 
  1017  1F13                     	;# 
  1018  1F14                     	;# 
  1019  1F15                     	;# 
  1020  1F16                     	;# 
  1021  1F17                     	;# 
  1022  1F18                     	;# 
  1023  1F19                     	;# 
  1024  1F1A                     	;# 
  1025  1F1B                     	;# 
  1026  1F1C                     	;# 
  1027  1F1D                     	;# 
  1028  1F1E                     	;# 
  1029  1F1F                     	;# 
  1030  1F20                     	;# 
  1031  1F21                     	;# 
  1032  1F22                     	;# 
  1033  1F23                     	;# 
  1034  1F24                     	;# 
  1035  1F25                     	;# 
  1036  1F26                     	;# 
  1037  1F27                     	;# 
  1038  1F38                     	;# 
  1039  1F39                     	;# 
  1040  1F3A                     	;# 
  1041  1F3B                     	;# 
  1042  1F3C                     	;# 
  1043  1F3D                     	;# 
  1044  1F3E                     	;# 
  1045  1F3F                     	;# 
  1046  1F40                     	;# 
  1047  1F41                     	;# 
  1048  1F43                     	;# 
  1049  1F44                     	;# 
  1050  1F45                     	;# 
  1051  1F46                     	;# 
  1052  1F47                     	;# 
  1053  1F48                     	;# 
  1054  1F49                     	;# 
  1055  1F4A                     	;# 
  1056  1F4B                     	;# 
  1057  1F4C                     	;# 
  1058  1F4E                     	;# 
  1059  1F4F                     	;# 
  1060  1F50                     	;# 
  1061  1F51                     	;# 
  1062  1F52                     	;# 
  1063  1F53                     	;# 
  1064  1F54                     	;# 
  1065  1F55                     	;# 
  1066  1F56                     	;# 
  1067  1F57                     	;# 
  1068  1F65                     	;# 
  1069  1F68                     	;# 
  1070  1F69                     	;# 
  1071  1F6A                     	;# 
  1072  1F6B                     	;# 
  1073  1FE4                     	;# 
  1074  1FE5                     	;# 
  1075  1FE6                     	;# 
  1076  1FE7                     	;# 
  1077  1FE8                     	;# 
  1078  1FE9                     	;# 
  1079  1FEA                     	;# 
  1080  1FEB                     	;# 
  1081  1FED                     	;# 
  1082  1FEE                     	;# 
  1083  1FEF                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
