

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 19 12:41:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.42
    23                           ; Generated 13/04/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18857 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2150                           
  2151                           	psect	stringtext1
  2152  0800                     __pstringtext1:	
  2153  0800                     STR_1:	
  2154  0800  3448               	retlw	72	;'H'
  2155  0801  3465               	retlw	101	;'e'
  2156  0802  346C               	retlw	108	;'l'
  2157  0803  346C               	retlw	108	;'l'
  2158  0804  346F               	retlw	111	;'o'
  2159  0805  3420               	retlw	32	;' '
  2160  0806  344C               	retlw	76	;'L'
  2161  0807  3461               	retlw	97	;'a'
  2162  0808  3462               	retlw	98	;'b'
  2163  0809  3420               	retlw	32	;' '
  2164  080A  3431               	retlw	49	;'1'
  2165  080B  3420               	retlw	32	;' '
  2166  080C  340A               	retlw	10
  2167  080D  340D               	retlw	13
  2168  080E  3400               	retlw	0
  2169                           
  2170                           	psect	stringtext2
  2171  0000                     __pstringtext2:	
  2172                           
  2173                           ; #config settings
  2174  0000                     
  2175                           	psect	cinit
  2176  07FD                     start_initialization:	
  2177  07FD                     __initialization:	
  2178  07FD                     end_of_initialization:	
  2179                           ;End of C runtime variable initialization code
  2180                           
  2181  07FD                     __end_of__initialization:	
  2182  07FD  0140               	movlb	0
  2183  07FE  3187  2F23         	ljmp	_main	;jump to C main() function
  2184                           
  2185                           	psect	cstackCOMMON
  2186  0070                     __pcstackCOMMON:	
  2187  0070                     ?_PIN_MANAGER_Initialize:	
  2188  0070                     ??_PIN_MANAGER_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_OSCILLATOR_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ??_OSCILLATOR_Initialize:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ?_EUSART_Initialize:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ??_EUSART_Initialize:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ?_EUSART_Write:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ??_EUSART_Write:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ?_putch:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ?_SYSTEM_Initialize:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_servoRotate0:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ??_servoRotate0:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_servoRotate90:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ??_servoRotate90:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ?_servoRotate180:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ??_servoRotate180:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ?_testMain:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_main:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     EUSART_Write@txData:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     PIN_MANAGER_Initialize@state:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245                           
  2246                           ; 1 bytes @ 0x0
  2247  0070                     	ds	1
  2248  0071                     ??_putch:	
  2249  0071                     ??_SYSTEM_Initialize:	
  2250                           ; 1 bytes @ 0x1
  2251                           
  2252  0071                     putch@txData:	
  2253                           ; 1 bytes @ 0x1
  2254                           
  2255  0071                     servoRotate0@i:	
  2256                           ; 1 bytes @ 0x1
  2257                           
  2258  0071                     servoRotate90@i:	
  2259                           ; 2 bytes @ 0x1
  2260                           
  2261  0071                     servoRotate180@i:	
  2262                           ; 2 bytes @ 0x1
  2263                           
  2264                           
  2265                           ; 2 bytes @ 0x1
  2266  0071                     	ds	1
  2267  0072                     ?_printf:	
  2268  0072                     printf@f:	
  2269                           ; 2 bytes @ 0x2
  2270                           
  2271                           
  2272                           ; 2 bytes @ 0x2
  2273  0072                     	ds	1
  2274  0073                     ??_testMain:	
  2275                           
  2276                           ; 1 bytes @ 0x3
  2277  0073                     	ds	1
  2278  0074                     ??_printf:	
  2279                           
  2280                           ; 1 bytes @ 0x4
  2281  0074                     	ds	3
  2282  0077                     printf@ap:	
  2283                           
  2284                           ; 1 bytes @ 0x7
  2285  0077                     	ds	1
  2286  0078                     printf@c:	
  2287                           
  2288                           ; 1 bytes @ 0x8
  2289  0078                     	ds	1
  2290  0079                     ??_main:	
  2291                           
  2292                           	psect	maintext
  2293  0723                     __pmaintext:	
  2294                           ; 1 bytes @ 0x9
  2295 ;;
  2296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2297 ;;
  2298 ;; *************** function _main *****************
  2299 ;; Defined at:
  2300 ;;		line 164 in file "main.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : B3F/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2318 ;;Total ram usage:        0 bytes
  2319 ;; Hardware stack levels required when called:    3
  2320 ;; This function calls:
  2321 ;;		_SYSTEM_Initialize
  2322 ;;		_printf
  2323 ;;		_testMain
  2324 ;; This function is called by:
  2325 ;;		Startup code after reset
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _main
  2331  0723                     _main:	
  2332                           
  2333                           ;main.c: 167: SYSTEM_Initialize();
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2337  0723  3187  2705  3187   	fcall	_SYSTEM_Initialize
  2338                           
  2339                           ;main.c: 173: testMain();
  2340  0726  3187  27A8  3187   	fcall	_testMain
  2341  0729                     l760:	
  2342                           ;main.c: 175: while (1)
  2343                           
  2344                           
  2345                           ;main.c: 176: {
