

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2147  070F                     _PIR3bits	set	1807
  2148  0892                     _OSCTUNE	set	2194
  2149  0890                     _OSCSTAT	set	2192
  2150  0893                     _OSCFRQ	set	2195
  2151  0891                     _OSCEN	set	2193
  2152  088F                     _OSCCON3	set	2191
  2153  088D                     _OSCCON1	set	2189
  2154  1ECB                     _RXPPS	set	7883
  2155  1E8F                     _PPSLOCKbits	set	7823
  2156  1E8F                     _PPSLOCK	set	7823
  2157  1F38                     _ANSELAbits	set	7992
  2158  1F23                     _RC3PPS	set	7971
  2159  1F26                     _RC6PPS	set	7974
  2160  1F4E                     _ANSELC	set	8014
  2161  1F43                     _ANSELB	set	8003
  2162  1F38                     _ANSELA	set	7992
  2163  1F4F                     _WPUC	set	8015
  2164  1F44                     _WPUB	set	8004
  2165  1F39                     _WPUA	set	7993
  2166                           
  2167                           ; #config settings
  2168  0000                     
  2169                           	psect	cinit
  2170  07FD                     start_initialization:	
  2171  07FD                     __initialization:	
  2172  07FD                     end_of_initialization:	
  2173                           ;End of C runtime variable initialization code
  2174                           
  2175  07FD                     __end_of__initialization:	
  2176  07FD  0140               	movlb	0
  2177  07FE  3187  2FA8         	ljmp	_main	;jump to C main() function
  2178                           
  2179                           	psect	cstackCOMMON
  2180  0070                     __pcstackCOMMON:	
  2181  0070                     ?_PIN_MANAGER_Initialize:	
  2182  0070                     ??_PIN_MANAGER_Initialize:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?_OSCILLATOR_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ??_OSCILLATOR_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_EUSART_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ??_EUSART_Initialize:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ?_SYSTEM_Initialize:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?_Timer2_Init:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ??_Timer2_Init:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ?_ADC_Init:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ??_ADC_Init:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ?_ADC_conversion_results:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_servoRotate0:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ??_servoRotate0:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_servoRotate90:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ??_servoRotate90:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ?_servoRotate180:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ??_servoRotate180:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ?_testMain:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_main:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     PIN_MANAGER_Initialize@state:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ADC_conversion_results@ch:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245                           
  2246                           ; 2 bytes @ 0x0
  2247  0070                     	ds	1
  2248  0071                     ??_SYSTEM_Initialize:	
  2249  0071                     servoRotate0@i:	
  2250                           ; 1 bytes @ 0x1
  2251                           
  2252  0071                     servoRotate90@i:	
  2253                           ; 2 bytes @ 0x1
  2254                           
  2255  0071                     servoRotate180@i:	
  2256                           ; 2 bytes @ 0x1
  2257                           
  2258                           
  2259                           ; 2 bytes @ 0x1
  2260  0071                     	ds	1
  2261  0072                     ??_ADC_conversion_results:	
  2262                           
  2263                           ; 1 bytes @ 0x2
  2264  0072                     	ds	1
  2265  0073                     ??_testMain:	
  2266                           
  2267                           ; 1 bytes @ 0x3
  2268  0073                     	ds	1
  2269  0074                     ??_main:	
  2270                           
  2271                           ; 1 bytes @ 0x4
  2272  0074                     	ds	1
  2273  0075                     main@servo_rotates_up:	
  2274                           
  2275                           ; 1 bytes @ 0x5
  2276  0075                     	ds	1
  2277                           
  2278                           	psect	maintext
  2279  07A8                     __pmaintext:	
  2280 ;;
  2281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2282 ;;
  2283 ;; *************** function _main *****************
  2284 ;; Defined at:
  2285 ;;		line 121 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  servo_rotate    1    5[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : B3F/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2302 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2303 ;;Total ram usage:        2 bytes
  2304 ;; Hardware stack levels required when called:    2
  2305 ;; This function calls:
  2306 ;;		_ADC_Init
  2307 ;;		_ADC_conversion_results
  2308 ;;		_SYSTEM_Initialize
  2309 ;;		_Timer2_Init
  2310 ;;		_servoRotate0
  2311 ;;		_servoRotate180
  2312 ;;		_testMain
  2313 ;; This function is called by:
  2314 ;;		Startup code after reset
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _main
  2320  07A8                     _main:	
  2321                           
  2322                           ;main.c: 124: SYSTEM_Initialize();
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2326  07A8  3186  26F0  3187   	fcall	_SYSTEM_Initialize
  2327                           
  2328                           ;main.c: 125: testMain();
  2329  07AB  3187  2730  3187   	fcall	_testMain
  2330                           
  2331                           ;main.c: 127: Timer2_Init();
  2332  07AE  3187  270E  3187   	fcall	_Timer2_Init
  2333                           
  2334                           ;main.c: 128: ADC_Init();
